[0.033s] Invoking command in '/home/md/amr_final_ws/build/robile_description': CMAKE_PREFIX_PATH=/home/md/amr_final_ws/install/robile_navigation:/home/md/amr_final_ws/install/robile_interfaces:/home/md/amr_final_ws/install/robile_gazebo:/home/md/amr_final_ws/install/robile_description:/home/md/amr_final_ws/install/robile_planning:/home/md/robile_ser_ws/install/diff_robot:/home/md/ros2_robot_ws/install/robot_task_pkg:/home/md/ros2_robot_ws/install/place_pkg:/home/md/ros2_robot_ws/install/pick_pkg:/home/md/ros2_robot_ws/install/perceive_plane_pkg:/home/md/ros2_robot_ws/install/move_pkg:/home/md/Desktop/ros2_ws/install/test_package:/home/md/Desktop/ros2_ws/install/gazebo_motion_nodes:/opt/ros/humble:/home/md/ros2_robot_ws/install/robot_interfaces /usr/bin/cmake --build /home/md/amr_final_ws/build/robile_description -- -j8 -l8
[0.420s] Invoked command in '/home/md/amr_final_ws/build/robile_description' returned '0': CMAKE_PREFIX_PATH=/home/md/amr_final_ws/install/robile_navigation:/home/md/amr_final_ws/install/robile_interfaces:/home/md/amr_final_ws/install/robile_gazebo:/home/md/amr_final_ws/install/robile_description:/home/md/amr_final_ws/install/robile_planning:/home/md/robile_ser_ws/install/diff_robot:/home/md/ros2_robot_ws/install/robot_task_pkg:/home/md/ros2_robot_ws/install/place_pkg:/home/md/ros2_robot_ws/install/pick_pkg:/home/md/ros2_robot_ws/install/perceive_plane_pkg:/home/md/ros2_robot_ws/install/move_pkg:/home/md/Desktop/ros2_ws/install/test_package:/home/md/Desktop/ros2_ws/install/gazebo_motion_nodes:/opt/ros/humble:/home/md/ros2_robot_ws/install/robot_interfaces /usr/bin/cmake --build /home/md/amr_final_ws/build/robile_description -- -j8 -l8
[0.430s] Invoking command in '/home/md/amr_final_ws/build/robile_description': CMAKE_PREFIX_PATH=/home/md/amr_final_ws/install/robile_navigation:/home/md/amr_final_ws/install/robile_interfaces:/home/md/amr_final_ws/install/robile_gazebo:/home/md/amr_final_ws/install/robile_description:/home/md/amr_final_ws/install/robile_planning:/home/md/robile_ser_ws/install/diff_robot:/home/md/ros2_robot_ws/install/robot_task_pkg:/home/md/ros2_robot_ws/install/place_pkg:/home/md/ros2_robot_ws/install/pick_pkg:/home/md/ros2_robot_ws/install/perceive_plane_pkg:/home/md/ros2_robot_ws/install/move_pkg:/home/md/Desktop/ros2_ws/install/test_package:/home/md/Desktop/ros2_ws/install/gazebo_motion_nodes:/opt/ros/humble:/home/md/ros2_robot_ws/install/robot_interfaces /usr/bin/cmake --install /home/md/amr_final_ws/build/robile_description
[0.439s] -- Install configuration: ""
[0.446s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/base_macros/common.xacro
[0.446s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/base_macros/kelo_drive.urdf.xacro
[0.446s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/base_macros/kelo_drive_wheel.urdf.xacro
[0.446s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/base_macros/materials.urdf.xacro
[0.446s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/base_macros/passive_caster_wheel.urdf.xacro
[0.447s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_active_wheel_brick.urdf.xacro
[0.447s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_cpu_brick.urdf.xacro
[0.447s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_empty_brick.urdf.xacro
[0.448s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_master_battery_brick.urdf.xacro
[0.448s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_passive_wheel_brick.urdf.xacro
[0.448s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/robile_bricks/robile_slave_battery_brick.urdf.xacro
[0.448s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/sensors/camera_front.gazebo.xacro
[0.448s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/sensors/camera_front.urdf.xacro
[0.448s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/sensors/hokuyo_urg04_laser.gazebo.xacro
[0.448s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/sensors/hokuyo_urg04_laser.urdf.xacro
[0.448s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/sensors/sick_lms1xx.urdf.xacro
[0.448s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/sensors/sick_lms1xx_mount.urdf.xacro
[0.449s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//gazebo/gazebo_robile.xacro
[0.449s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//gazebo/gazebo_robile_laser_scanner.xacro
[0.449s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//gazebo/gazebo_robile_laserscanner_camera.xacro
[0.449s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//gazebo/gazebo_ros_control.xacro
[0.449s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//gazebo/gazebo_ros_planar_move.xacro
[0.449s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/ament_index/resource_index/package_run_dependencies/robile_description
[0.449s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/ament_index/resource_index/parent_prefix_path/robile_description
[0.449s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description/environment/ament_prefix_path.sh
[0.450s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description/environment/ament_prefix_path.dsv
[0.450s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description/environment/path.sh
[0.450s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description/environment/path.dsv
[0.450s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description/local_setup.bash
[0.450s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description/local_setup.sh
[0.450s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description/local_setup.zsh
[0.450s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description/local_setup.dsv
[0.450s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description/package.dsv
[0.450s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/ament_index/resource_index/packages/robile_description
[0.450s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description/cmake/robile_descriptionConfig.cmake
[0.451s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description/cmake/robile_descriptionConfig-version.cmake
[0.451s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description/package.xml
